City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
saldanha,ZA,-33.0117,61.05,85,95,18.61,1668978766
barrow,US,71.2906,23.02,74,100,14.97,1668978766
aranda de duero,ES,41.6704,48.79,88,100,7.54,1668978767
requena,ES,39.4883,53.53,79,72,10.65,1668978767
ancud,CL,-41.8697,56.53,52,1,3.38,1668978768
east london,ZA,-33.0153,62.98,79,13,8.79,1668978768
comodoro rivadavia,AR,-45.8667,60.66,39,0,17.27,1668978708
nanortalik,GL,60.1432,27.36,85,100,12.64,1668978768
erenhot,CN,43.6475,22.39,39,0,7.02,1668978769
chuy,UY,-33.6971,72.37,77,100,12.46,1668978769
sangre grande,TT,10.5835,83.89,84,38,8.93,1668978769
ribeira grande,PT,38.5167,66.78,94,75,12.66,1668978770
varhaug,NO,58.6147,32.49,50,96,5.37,1668978770
busselton,AU,-33.65,49.24,82,0,12.01,1668978770
qaanaaq,GL,77.484,-8.27,70,2,4.52,1668978771
cidreira,BR,-30.1811,70.97,80,95,22.26,1668978771
pacific grove,US,36.6177,72.55,29,0,4.61,1668978771
cape town,ZA,-33.9258,64.27,67,13,14.0,1668978771
vaini,TO,-21.2,76.64,71,100,9.73,1668978772
albany,US,42.6001,30.85,32,35,7.0,1668978772
atuona,PF,-9.8,77.61,73,7,13.15,1668978773
talnakh,RU,69.4865,-18.92,95,97,4.99,1668978773
uivar,RO,45.6581,43.32,83,100,9.55,1668978773
katangli,RU,51.7102,27.81,78,23,9.6,1668978774
georgetown,MY,5.4112,80.53,89,20,1.14,1668978734
rikitea,PF,-23.1203,67.3,86,100,13.15,1668978774
garowe,SO,8.4054,74.25,65,67,13.53,1668978774
meulaboh,ID,4.1363,74.3,94,100,3.27,1668978536
victoria,HK,22.2855,75.38,82,27,5.01,1668978670
longyearbyen,SJ,78.2186,37.24,81,75,19.57,1668978775
mahibadhoo,MV,3.7833,80.74,80,100,17.2,1668978775
tuktoyaktuk,CA,69.4541,16.72,95,100,7.78,1668978775
bambous virieux,MU,-20.3428,73.65,78,40,4.61,1668978776
hualmay,PE,-11.0964,68.72,73,74,8.88,1668978776
touros,BR,-5.1989,79.16,76,77,15.66,1668978775
huanren,CN,41.2647,36.16,98,100,4.0,1668978777
avarua,CK,-21.2078,77.05,61,20,17.27,1668978777
kawalu,ID,-7.3817,71.92,91,96,1.79,1668978777
vao,NC,-22.6667,74.05,76,26,10.56,1668978777
hilo,US,19.7297,80.33,76,20,10.36,1668978778
ushuaia,AR,-54.8,49.62,71,75,13.8,1668978778
chibombo,ZM,-14.6569,73.78,42,28,4.72,1668978778
verkhnevilyuysk,RU,63.4453,-26.9,100,64,2.17,1668978779
otacilio costa,BR,-27.4831,71.42,59,38,6.42,1668978779
ahipara,NZ,-35.1667,61.47,90,100,12.93,1668978513
lebu,CL,-37.6167,57.94,63,0,24.38,1668978779
puerto ayora,EC,-0.7393,75.16,92,100,5.01,1668978780
beringovskiy,RU,63.05,-3.24,88,31,19.95,1668978568
aksu,CN,41.1231,34.97,41,44,1.43,1668978780
mehamn,NO,71.0357,35.55,87,75,5.75,1668978780
nakhon phanom,TH,17.3333,70.05,85,74,3.24,1668978781
kapaa,US,22.0752,82.38,75,40,17.27,1668978781
nikolskoye,RU,59.7035,22.91,98,82,2.8,1668978781
chokurdakh,RU,70.6333,-32.39,100,96,4.94,1668978782
mataura,NZ,-46.1927,58.48,68,82,3.69,1668978782
punta arenas,CL,-53.15,53.71,54,75,21.85,1668978519
port alfred,ZA,-33.5906,60.19,92,10,8.5,1668978783
camopi,GF,3.1655,79.74,67,100,2.35,1668978783
tessalit,ML,20.1986,72.72,13,57,9.62,1668978783
barra do garcas,BR,-15.89,88.0,43,25,7.27,1668978784
hobart,AU,-42.8794,50.25,68,40,13.8,1668978784
bethel,US,41.3712,33.89,38,0,12.66,1668978784
hithadhoo,MV,-0.6,79.9,79,5,8.99,1668978785
butaritari,KI,3.0707,80.22,81,20,12.57,1668978785
port-gentil,GA,-0.7193,76.96,88,20,5.75,1668978785
tafresh,IR,34.692,43.03,46,0,3.89,1668978786
may pen,JM,17.9645,85.21,66,57,10.27,1668978496
yellowknife,CA,62.456,21.72,79,75,8.05,1668978726
viedma,AR,-40.8135,60.91,47,12,19.15,1668978786
bafq,IR,31.6128,57.43,36,0,6.78,1668978787
spas-klepiki,RU,55.1347,24.71,98,100,2.82,1668978787
namibe,AO,-15.1961,74.79,72,100,5.35,1668978787
port elizabeth,ZA,-33.918,58.1,80,16,1.86,1668978565
broken hill,AU,-31.95,54.25,55,64,20.47,1668978788
dongsheng,CN,39.8161,28.99,47,8,4.59,1668978788
bukachacha,RU,52.9833,-4.56,96,32,2.93,1668978789
tsimlyansk,RU,47.6461,46.38,78,100,8.79,1668978789
yulara,AU,-25.2406,67.1,31,95,8.84,1668978789
cortez,US,37.3489,48.04,28,0,11.5,1668978790
mar del plata,AR,-38.0023,60.82,96,100,10.36,1668978641
grindavik,IS,63.8424,41.47,87,75,14.97,1668978624
husavik,IS,66.0449,43.32,80,100,13.18,1668978790
severo-kurilsk,RU,50.6789,33.28,73,97,5.79,1668978791
hermanus,ZA,-34.4187,53.8,78,3,7.31,1668978791
odesskoye,RU,54.2111,9.68,84,100,6.82,1668978792
sugod,PH,12.987,79.63,87,100,9.37,1668978792
sola,VU,-13.8833,82.33,74,19,10.94,1668978793
bluff,NZ,-46.6,58.8,80,67,5.99,1668978793
muros,ES,42.7762,63.09,94,100,24.02,1668978794
alamogordo,US,32.8995,55.4,52,0,5.75,1668978794
altay,CN,47.8667,28.44,98,100,2.48,1668978794
aguimes,ES,27.9054,66.83,73,75,25.32,1668978795
tiksi,RU,71.6872,-14.26,100,97,2.66,1668978795
hailey,US,43.5196,34.99,50,0,0.0,1668978795
fortuna,US,40.5982,61.93,55,0,1.99,1668978796
lazaro cardenas,MX,17.9583,83.98,67,65,7.18,1668978796
new norfolk,AU,-42.7826,49.91,67,21,5.99,1668978796
codrington,AU,-38.2667,46.89,82,79,24.92,1668978797
arlit,NE,18.7369,75.78,12,79,10.63,1668978797
jamestown,US,42.097,26.19,78,100,13.8,1668978797
lardos,GR,36.0942,70.95,79,100,14.65,1668978798
ailigandi,PA,9.2333,82.44,83,100,3.94,1668978798
meadow lake,US,34.8014,51.24,24,0,5.66,1668978798
kondinskoye,RU,59.6481,4.35,100,97,5.99,1668978799
ahuimanu,US,21.4447,83.91,64,20,20.71,1668978799
khatanga,RU,71.9667,-33.23,100,66,4.52,1668978800
naze,JP,28.3667,67.78,82,15,4.14,1668978800
airai,TL,-8.9266,61.68,91,100,2.84,1668978801
mumford,GH,5.2618,79.18,82,98,8.34,1668978801
sur,OM,22.5667,75.51,65,0,5.99,1668978801
hailun,CN,47.45,15.85,52,54,8.05,1668978802
adoni,IN,15.6333,64.22,57,100,6.13,1668978802
shache,CN,38.4167,40.17,22,24,4.7,1668978802
stornoway,GB,58.2093,37.92,100,25,3.44,1668978545
klyuchi,RU,52.2667,6.93,78,19,6.11,1668978803
katsuura,JP,35.1333,60.26,88,100,5.55,1668978803
rocha,UY,-34.4833,78.35,67,100,10.38,1668978803
sechura,PE,-5.5569,76.77,55,18,14.83,1668978804
torbay,CA,47.6666,40.75,92,100,17.27,1668978804
bambanglipuro,ID,-7.95,75.6,88,89,6.62,1668978804
marovoay,MG,-16.1,78.33,80,0,5.86,1668978805
carnarvon,AU,-24.8667,69.06,44,0,15.17,1668978805
mlonggo,ID,-6.5333,77.81,86,100,4.03,1668978806
esperance,AU,-33.8667,55.17,60,80,7.54,1668978668
willowmore,ZA,-33.2926,60.53,57,0,7.61,1668978806
tuatapere,NZ,-46.1333,60.4,78,99,3.85,1668978527
savelugu,GH,9.6244,83.64,24,30,5.53,1668978807
padang,ID,-0.9492,75.42,88,95,3.24,1668978807
orikum,AL,40.3253,60.15,85,62,23.15,1668978808
acajutla,SV,13.5928,84.97,62,98,4.72,1668978808
souillac,MU,-20.5167,73.78,78,40,4.61,1668978808
severodvinsk,RU,64.5635,24.91,86,100,7.47,1668978809
donduseni,MD,48.2427,33.12,100,100,0.94,1668978809
mpwapwa,TZ,-6.35,71.96,69,100,2.62,1668978809
san patricio,US,28.017,53.87,61,100,9.82,1668978810
corinto,GR,37.9407,69.89,64,59,17.18,1668978810
namatanai,PG,-3.6667,82.58,67,100,8.23,1668978810
port blair,IN,11.6667,79.23,79,75,4.21,1668978811
pravia,ES,43.4906,52.07,93,40,3.44,1668978811
sarakhs,IR,36.5449,56.82,53,4,4.79,1668978811
shagonar,RU,51.5333,5.16,98,100,2.35,1668978812
umba,RU,66.6871,24.66,92,93,2.39,1668978812
cap malheureux,MU,-19.9842,73.47,71,3,1.01,1668978812
ossora,RU,59.2353,13.05,81,17,6.4,1668978813
ambulu,ID,-8.345,75.87,88,94,2.19,1668978813
kultuk,RU,51.7208,18.68,75,100,3.89,1668978813
byron bay,AU,-28.65,74.95,45,87,7.85,1668978814
kaitangata,NZ,-46.2817,60.62,76,51,3.56,1668978814
newcastle,AU,-32.9272,69.82,48,0,9.22,1668978517
loreto,MX,22.2667,65.89,45,100,10.8,1668978814
puerto del rosario,ES,28.5004,69.55,78,40,25.32,1668978798
saint george,US,37.1041,54.43,25,0,3.0,1668978815
raudeberg,NO,61.9875,31.96,45,11,7.81,1668978815
waingapu,ID,-9.6567,79.81,81,100,1.19,1668978815
nantucket,US,41.2835,37.54,38,20,16.11,1668978669
provideniya,RU,64.3833,23.36,86,100,11.18,1668978625
henties bay,NA,-22.116,61.66,83,100,7.4,1668978816
saint-philippe,RE,-21.3585,72.99,78,44,9.51,1668978816
bara,NG,10.3744,77.47,27,4,8.32,1668978816
saint anthony,US,45.0205,31.82,60,0,9.22,1668978817
zhanaozen,KZ,43.3,48.13,91,38,4.88,1668978817
klaksvik,FO,62.2266,45.52,89,100,29.55,1668978817
lorengau,PG,-2.0226,82.53,69,99,9.57,1668978818
alta floresta,BR,-9.8756,75.74,85,65,2.44,1668978818
vanimo,PG,-2.6741,77.45,88,100,2.51,1668978818
nelson bay,AU,-32.7167,70.11,47,70,11.99,1668978819
llata,PE,-9.4167,64.81,62,100,8.68,1668978819
drumnadrochit,GB,57.3344,33.49,93,5,3.87,1668978819
tynda,RU,55.1667,-0.89,95,100,3.04,1668978728
salalah,OM,17.0151,77.09,65,20,5.75,1668978820
lubaczow,PL,50.157,30.51,97,64,4.23,1668978820
arraial do cabo,BR,-22.9661,75.06,83,0,14.97,1668978820
aiken,US,33.5835,49.32,51,0,3.44,1668978603
paamiut,GL,61.994,26.47,87,100,13.8,1668978821
thompson,CA,55.7435,21.36,93,100,8.05,1668978821
zhezkazgan,KZ,47.8043,31.21,91,100,5.19,1668978821
male,MV,4.1748,80.65,80,100,15.79,1668978822
aswan,EG,24.0934,72.77,61,4,7.85,1668978822
huarmey,PE,-10.0681,69.46,72,70,9.62,1668978822
harper,LR,4.375,76.68,87,100,3.4,1668978552
bredasdorp,ZA,-34.5322,58.23,78,0,2.06,1668978823
saint-pierre,RE,-21.3393,73.08,68,20,4.61,1668978823
yafran,LY,32.0633,48.16,42,0,5.95,1668978824
saint simons,US,31.1352,52.02,69,0,5.75,1668978824
chifeng,CN,42.2683,30.65,59,1,3.98,1668978729
margate,GB,51.3813,46.69,79,81,11.01,1668978824
aklavik,CA,68.2191,15.76,96,97,8.12,1668978825
jishui,CN,33.7333,53.44,81,95,4.68,1668978825
zmeinogorsk,RU,51.1567,-0.85,100,93,3.13,1668978825
meadville,US,41.6414,27.05,59,100,13.8,1668978825
da nang,VN,16.0678,76.98,94,75,1.14,1668978826
bathsheba,BB,13.2167,79.41,78,75,17.27,1668978826
jumla,NP,29.2747,40.95,35,0,5.08,1668978826
norman wells,CA,65.282,22.28,90,95,8.32,1668978827
lusaka,ZM,-15.4067,74.7,33,2,5.03,1668978821
roald,NO,62.5833,36.75,69,0,3.44,1668978827
nabire,ID,-3.3667,74.16,82,88,3.4,1668978828
hokitika,NZ,-42.7167,59.47,86,100,8.21,1668978542
ostrovnoy,RU,68.0531,34.83,91,100,9.98,1668978828
wukari,NG,7.85,79.38,30,68,4.29,1668978828
oriximina,BR,-1.7656,91.65,41,25,5.73,1668978829
college,US,64.8569,26.91,83,75,0.0,1668978829
zavallya,UA,48.2135,34.54,100,100,1.61,1668978829
bengkulu,ID,-3.8004,73.56,91,88,5.79,1668978830
castro,BR,-24.7911,70.23,69,82,7.92,1668978830
guilin,CN,25.2819,64.47,84,71,1.88,1668978830
iwanai,JP,42.9744,48.9,97,100,2.66,1668978831
putyatino,RU,54.16,27.27,97,100,1.95,1668978831
oliver,CA,49.1831,34.5,75,33,4.23,1668978831
eureka,US,40.8021,62.2,78,72,3.0,1668978682
sao joao da barra,BR,-21.6403,77.09,85,16,10.22,1668978832
zabid,YE,14.1951,78.85,73,69,5.26,1668978832
leningradskiy,RU,69.3833,-24.92,96,14,5.53,1668978832
carauari,BR,-4.8828,88.43,61,67,2.66,1668978832
baglung,NP,28.2719,55.2,49,0,6.31,1668978833
turukhansk,RU,65.8167,-12.57,93,100,5.26,1668978833
santa fe,AR,-31.6333,81.01,65,100,5.75,1668978584
makokou,GA,0.5738,69.49,99,95,3.78,1668978833
ponta do sol,PT,32.6667,65.71,71,31,5.48,1668978834
tocopilla,CL,-22.092,67.59,68,19,5.37,1668978834
saskylakh,RU,71.9167,-27.81,100,92,3.04,1668978834
batemans bay,AU,-35.7167,62.1,53,11,15.08,1668978835
catuday,PH,16.2923,78.39,78,100,11.9,1668978835
pangnirtung,CA,66.1451,-1.62,63,22,7.02,1668978836
luderitz,NA,-26.6481,63.43,72,92,13.09,1668978836
vicosa,BR,-20.7539,69.33,84,47,6.24,1668978836
sao luiz gonzaga,BR,-28.4083,83.88,46,100,6.35,1668978836
joigny,FR,47.9829,45.81,94,21,13.04,1668978832
manono,CD,-7.3,67.82,96,96,2.89,1668978837
acapulco,MX,16.8634,85.82,74,40,6.91,1668978697
denham springs,US,30.4869,59.9,42,0,6.91,1668978584
nioro,GM,13.35,77.25,20,100,3.85,1668978838
novopokrovka,UA,49.8425,34.3,99,100,12.12,1668978838
borogontsy,RU,62.6683,-32.22,100,76,2.19,1668978838
luau,AO,-10.7073,64.27,91,88,3.31,1668978839
dunedin,NZ,-45.8742,58.8,87,19,1.01,1668978839
pevek,RU,69.7008,-21.17,97,100,11.36,1668978839
kalmanka,RU,52.8992,7.54,78,29,11.34,1668978840
guerrero negro,MX,27.9769,71.8,30,2,7.56,1668978840
upernavik,GL,72.7868,14.63,94,100,14.34,1668978840
xuzhou,CN,34.1805,56.23,83,100,3.11,1668978841
tasiilaq,GL,65.6145,39.36,81,100,13.82,1668978841
hasaki,JP,35.7333,54.28,72,100,10.94,1668978841
prince rupert,CA,54.3161,42.89,93,100,9.22,1668978679
kodiak,US,57.79,40.51,93,100,0.0,1668978842
naryan-mar,RU,67.6713,32.76,97,100,11.16,1668978842
bela,IN,25.9333,62.04,66,0,4.29,1668978843
nemuro,JP,43.3236,51.19,74,100,22.26,1668978843
elektrogorsk,RU,55.8794,22.48,97,100,2.66,1668978843
mnogovershinnyy,RU,53.9353,16.2,97,92,4.29,1668978844
biak,ID,-0.9131,75.9,85,100,3.67,1668978844
evensk,RU,61.95,-8.61,79,11,6.62,1668978845
itaqui,BR,-29.1253,83.34,52,100,14.81,1668978769
hofn,IS,64.2539,44.67,82,100,6.76,1668978846
mabaruma,GY,8.2,75.65,95,33,4.61,1668978846
indian head,US,38.6001,42.06,23,0,16.11,1668978846
aripuana,BR,-9.1667,85.5,57,97,1.25,1668978847
karratha,AU,-20.7377,81.18,29,100,5.61,1668978847
hovd,MN,48.0056,23.16,59,17,6.87,1668978847
pindiga,NG,9.9833,76.53,27,2,7.31,1668978848
vieques,PR,18.425,82.72,78,40,14.97,1668978848
ulagan,RU,50.6321,17.06,94,100,2.51,1668978848
ibra,OM,22.6906,68.43,65,0,3.31,1668978849
marolambo,MG,-20.05,69.84,92,35,2.91,1668978849
moose factory,CA,51.2585,9.19,82,63,9.28,1668978849
tual,ID,-5.6667,84.61,70,100,8.32,1668978850
yerkoy,TR,39.6381,56.01,60,100,3.15,1668978850
tabou,CI,4.423,76.46,88,96,4.23,1668978851
kruisfontein,ZA,-34.0033,55.89,80,54,3.87,1668978851
clyde river,CA,70.4692,-15.97,81,6,3.78,1668978851
vostok,RU,46.4856,20.5,96,93,3.78,1668978852
salinopolis,BR,-0.6136,80.98,74,60,8.97,1668978852
chilca,PE,-12.5211,64.78,84,84,5.61,1668978853
el dorado,US,38.7666,61.68,28,35,4.0,1668978853
port-cartier,CA,50.0334,25.75,89,100,5.68,1668978853
kidal,ML,18.4411,75.7,11,78,9.31,1668978854
norrtalje,SE,59.758,33.03,82,100,12.91,1668978854
amarillo,US,35.222,54.09,24,0,17.27,1668978855
palmer,US,42.1584,33.35,33,20,18.41,1668978855
maragogi,BR,-9.0122,77.4,77,59,7.81,1668978643
deputatskiy,RU,69.3,-18.35,90,95,0.89,1668978856
