City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
balingasay,PH,16.3573,80.44,77,100,12.3,1668978856
high level,CA,58.5169,27.09,68,100,2.37,1668978856
kysyl-syr,RU,63.8986,-28.21,100,87,1.61,1668978857
ziro,IN,27.6333,38.46,63,4,2.89,1668978857
suoyarvi,RU,62.0833,18.25,94,9,2.28,1668978857
ola,RU,59.5833,12.49,78,100,8.61,1668978858
faanui,PF,-16.4833,78.15,75,71,18.59,1668978858
mkushi,ZM,-13.6202,72.27,44,23,3.27,1668978858
kholodnyy,RU,62.7167,-14.96,92,100,1.68,1668978859
chenzhou,CN,25.8,62.1,95,1,1.23,1668978859
moyale,KE,3.5167,71.08,58,76,5.79,1668978860
sao filipe,CV,14.8961,76.98,66,100,15.17,1668978860
banikoara,BJ,11.2985,78.62,21,91,4.45,1668978860
gamba,GA,-2.65,75.85,88,100,4.18,1668978861
kansanshi,ZM,-12.0951,63.81,80,24,3.91,1668978861
bitadton,PH,11.4969,76.17,86,96,4.63,1668978861
porto santo,PT,33.072,64.78,72,40,6.91,1668978862
chapais,CA,49.7834,8.38,92,100,13.13,1668978862
alofi,NU,-19.0595,77.65,79,32,16.67,1668978863
raga,SS,8.4596,74.64,26,58,3.02,1668978863
dikson,RU,73.5069,-18.96,95,17,8.23,1668978864
lagoa,PT,39.05,64.44,95,100,21.85,1668978864
riyadh,SA,24.6877,60.94,36,9,8.46,1668978691
ulaanbaatar,MN,47.9077,5.0,80,29,5.79,1668978710
lappeenranta,FI,61.0587,26.78,86,100,4.61,1668978864
yen bai,VN,21.7,70.95,94,43,1.95,1668978865
taoudenni,ML,22.6783,74.79,13,0,12.39,1668978865
sandnessjoen,NO,66.0217,41.41,34,0,2.3,1668978866
muroto,JP,33.2833,65.37,74,38,6.4,1668978866
jyvaskyla,FI,62.2415,25.95,91,100,8.05,1668978800
birin,NP,26.8865,49.86,74,1,4.27,1668978866
yarada,IN,17.65,75.63,64,98,11.36,1668978867
mushie,CD,-3.0167,70.5,98,87,3.09,1668978867
ayame,CI,5.6083,74.35,92,99,3.18,1668978867
makakilo city,US,21.3469,82.72,56,20,20.71,1668978868
georgiyevskoye,RU,58.731,16.81,61,0,1.07,1668978868
tautira,PF,-17.7333,76.71,71,24,13.49,1668978868
soyo,AO,-6.1349,77.31,83,21,5.1,1668978869
aykino,RU,62.2248,22.42,94,100,6.06,1668978869
praia da vitoria,PT,38.7333,67.75,94,100,10.13,1668978869
tanete,ID,-3.9443,75.0,89,95,0.76,1668978870
flinders,AU,-34.5833,67.17,56,47,17.0,1668978870
lompoc,US,34.6391,75.78,20,0,12.66,1668978573
tilichiki,RU,60.4667,-5.28,94,55,8.55,1668978871
gejiu,CN,23.306,51.53,96,68,4.21,1668978871
bulgan,MN,48.8125,13.89,70,100,1.9,1668978871
alugan,PH,12.2188,79.81,86,77,10.11,1668978872
gravdal,NO,68.1214,26.49,80,0,3.44,1668978872
tromso,NO,69.6496,28.38,93,0,2.3,1668978872
enshi,CN,30.3,58.44,89,86,2.53,1668978873
phek,IN,25.6667,43.81,84,93,1.36,1668978873
seoul,KR,37.5683,47.64,58,70,1.28,1668978840
darhan,MN,49.4867,10.92,74,99,5.41,1668978874
carballo,ES,43.213,62.76,94,100,13.31,1668978874
emerald,AU,-23.5333,76.33,87,71,7.92,1668978874
okhotsk,RU,59.3833,18.07,94,100,12.97,1668978875
adrar,MR,20.5022,73.58,14,0,9.64,1668978875
krasnoselkup,RU,65.7,-26.81,100,99,1.63,1668978875
port hardy,CA,50.6996,42.19,76,100,9.1,1668978876
kargasok,RU,59.0556,-14.67,97,70,8.08,1668978876
cerro punta,PA,8.85,57.87,95,100,1.23,1668978876
abu dhabi,AE,24.4667,80.62,65,0,10.36,1668978877
mutoko,ZW,-17.397,71.83,57,1,7.05,1668978877
broome,US,42.2506,27.7,63,100,17.27,1668978877
nuevo casas grandes,MX,30.4167,43.75,69,86,1.01,1668978878
carutapera,BR,-1.195,80.15,74,73,8.14,1668978878
providencia,MX,28.7167,78.42,23,0,7.36,1668978804
aktas,KZ,49.7789,19.15,100,96,2.55,1668978878
cabo san lucas,MX,22.8909,82.62,57,0,13.8,1668978633
papar,MY,5.7333,78.8,87,98,2.71,1668978879
itarema,BR,-2.9248,79.83,77,74,17.11,1668978879
kulu,TR,39.0951,53.58,68,100,4.32,1668978879
sao gabriel da cachoeira,BR,-0.1303,84.97,74,94,1.28,1668978880
jalu,LY,29.0331,67.37,27,100,7.96,1668978880
tebingtinggi,ID,3.3285,72.97,96,100,2.86,1668978880
cuamba,MZ,-14.8031,80.4,48,73,8.21,1668978881
zhigansk,RU,66.7697,-24.2,100,100,5.37,1668978881
juneau,US,58.3019,42.22,100,100,12.66,1668978882
coihaique,CL,-45.5752,58.95,41,20,8.05,1668978882
usoke,TZ,-5.1667,65.03,86,74,4.32,1668978882
milyutinskaya,RU,48.6279,41.25,82,100,11.45,1668978882
isangel,VU,-19.55,81.52,75,11,4.81,1668978883
ulladulla,AU,-35.35,59.45,59,4,16.78,1668978883
svetlaya,RU,46.5389,34.79,71,98,7.43,1668978883
caxito,AO,-8.5785,78.44,75,79,1.05,1668978884
ambanja,MG,-13.6833,76.57,90,87,1.52,1668978884
vila velha,BR,-20.3297,76.95,90,75,8.05,1668978884
ust-tsilma,RU,65.441,33.37,97,100,9.64,1668978885
warrington,GB,53.3925,45.99,92,25,3.0,1668978885
half moon bay,US,37.4636,68.88,42,0,5.75,1668978663
diamantino,BR,-14.4086,87.76,48,23,5.53,1668978885
mingaora,PK,34.7758,50.0,44,0,8.16,1668978886
sibolga,ID,1.7427,74.75,89,100,2.57,1668978660
kasane,BW,-17.8167,79.11,27,2,3.94,1668978886
dulovo,BG,43.8167,48.56,91,100,6.26,1668978886
upington,ZA,-28.4478,74.8,9,98,3.91,1668978887
oxford,GB,51.7522,41.49,92,0,5.75,1668978675
panama city,PA,8.9936,85.17,75,40,12.66,1668978639
pleshanovo,RU,52.8333,20.64,96,95,4.16,1668978887
jawhar,SO,2.7809,77.0,84,68,7.38,1668978887
kenai,US,60.5544,37.15,79,100,8.05,1668978888
richards bay,ZA,-28.783,63.46,73,2,1.05,1668978888
cootamundra,AU,-34.65,51.94,73,74,17.54,1668978888
ndele,CF,8.4109,75.04,28,39,4.68,1668978889
brae,GB,60.3964,45.12,66,100,23.47,1668978889
mount isa,AU,-20.7333,76.77,20,40,8.05,1668978889
cayenne,GF,4.9333,80.64,78,0,3.44,1668978763
tashtyp,RU,52.7939,11.57,78,47,11.5,1668978890
rawson,AR,-43.3002,59.29,43,1,16.17,1668978654
rafaela,AR,-31.2503,82.0,38,100,11.01,1668978890
ponta delgada,PT,37.7333,67.5,88,75,14.97,1668978890
bonfim,BR,3.0833,87.4,56,78,5.64,1668978891
kulhudhuffushi,MV,6.6221,78.37,80,85,5.97,1668978891
mahebourg,MU,-20.4081,73.69,78,40,4.61,1668978891
sandpoint,US,48.2766,32.04,62,0,4.61,1668978892
hambantota,LK,6.1241,75.43,88,1,5.73,1668978892
sinnai,IT,39.3042,56.5,62,20,11.5,1668978892
hobyo,SO,5.3505,81.45,74,97,13.85,1668978893
beachwood,US,41.4645,26.83,57,75,18.41,1668978686
bad essen,DE,52.3167,32.29,87,100,6.17,1668978893
tura,IN,25.5198,60.03,77,100,3.87,1668978894
pontal do parana,BR,-25.6533,72.7,77,82,6.24,1668978894
chicama,PE,-7.8447,64.94,63,12,10.56,1668978894
dong hoi,VN,17.4833,74.05,92,99,9.8,1668978895
saint-joseph,RE,-21.3667,71.98,81,32,5.32,1668978895
indramayu,ID,-6.3264,80.15,79,99,6.73,1668978895
bria,CF,6.5423,71.58,44,36,2.66,1668978895
luanda,AO,-8.8368,77.88,77,5,5.12,1668978896
douglas,US,41.3,51.73,27,0,12.66,1668978896
mujiayingzi,CN,42.1167,30.09,65,4,3.78,1668978896
ornskoldsvik,SE,63.2909,29.35,93,100,8.05,1668978897
hamilton,US,39.1834,36.23,28,0,8.05,1668978811
marsh harbour,BS,26.5412,77.79,77,66,20.8,1668978897
matay,EG,28.419,67.3,36,84,4.65,1668978897
deseronto,CA,44.2001,23.81,78,70,11.25,1668978898
gizo,SB,-8.103,83.37,66,41,10.94,1668978898
ambilobe,MG,-13.2,75.83,82,50,1.28,1668978899
namtsy,RU,62.7161,-30.12,100,51,3.51,1668978899
kvitok,RU,56.0724,0.95,97,49,2.89,1668978899
platteville,US,42.7342,38.14,48,0,21.85,1668978899
fuerte olimpo,PY,-21.0415,100.9,21,45,6.96,1668978900
goderich,CA,43.7501,29.91,72,100,23.67,1668978900
taksimo,RU,56.3444,-8.14,86,74,2.24,1668978900
konstantinovka,RU,49.6167,9.66,84,6,10.13,1668978901
tateyama,JP,34.9833,55.09,92,100,20.51,1668978901
xining,CN,36.6167,27.57,48,99,1.92,1668978901
forst,DE,51.7333,27.86,89,39,5.3,1668978902
kavieng,PG,-2.5744,82.45,66,90,12.12,1668978902
tres arroyos,AR,-38.3739,63.07,43,34,16.04,1668978903
akdepe,TM,42.0551,49.17,53,95,8.86,1668978905
zyryanka,RU,65.75,-33.29,98,40,5.26,1668978905
ereymentau,KZ,51.6199,4.3,91,20,5.14,1668978906
gravelbourg,CA,49.8834,31.98,69,50,15.01,1668978906
geraldton,AU,-28.7667,52.21,87,0,8.05,1668978907
constitucion,CL,-35.3333,64.04,53,0,18.25,1668978907
egvekinot,RU,66.3167,-15.5,88,64,13.71,1668978908
zhangye,CN,38.9342,34.03,29,100,1.72,1668978908
vavoua,CI,7.3819,75.06,75,78,3.27,1668978909
kaeo,NZ,-35.1,67.32,89,100,13.44,1668978909
cerfontaine,BE,50.17,43.45,87,75,12.66,1668978909
vardo,NO,70.3705,35.58,87,100,8.05,1668978910
darovskoy,RU,58.77,11.79,91,5,1.41,1668978910
san cristobal,VE,7.7669,76.6,72,64,1.83,1668978911
diego de almagro,CL,-26.3667,76.68,27,0,11.16,1668978911
san luis de la paz,MX,21.3,64.62,70,100,9.66,1668978912
labuhan,ID,-6.8844,78.46,80,100,6.22,1668978912
nicolas bravo,MX,18.45,79.79,81,100,3.13,1668978912
buala,SB,-8.145,83.43,67,93,9.42,1668978913
kahului,US,20.8947,82.42,65,40,17.27,1668978736
sitka,US,57.0531,48.09,76,100,6.91,1668978913
chake chake,TZ,-5.2459,77.27,91,84,6.2,1668978914
tadine,NC,-21.55,77.63,80,12,6.13,1668978914
olinda,BR,-8.0089,80.33,69,40,6.91,1668978915
kiunga,PG,-6.1219,73.53,100,100,0.56,1668978915
general pico,AR,-35.6566,75.87,33,10,14.76,1668978915
jacmel,HT,18.2342,89.44,66,10,3.02,1668978916
diffa,NE,13.3154,74.46,18,100,9.19,1668978916
pergamino,AR,-33.89,69.19,77,100,10.27,1668978917
komsomolskiy,UZ,40.4272,39.92,87,64,6.91,1668978917
pisco,PE,-13.7,68.05,77,0,5.75,1668978917
mangaluru,IN,12.8667,74.26,78,77,0.0,1668978918
kanye,BW,-24.9667,72.09,13,99,5.55,1668978918
dalby,AU,-27.1833,75.97,35,100,7.94,1668978918
tapes,BR,-30.6733,74.12,72,97,16.84,1668978919
sisimiut,GL,66.9395,24.48,93,100,18.14,1668978919
rio cuarto,AR,-33.1307,62.67,81,100,10.65,1668978910
mangrol,IN,21.1167,73.09,43,0,8.23,1668978920
matadi,CD,-5.8167,75.85,90,81,3.71,1668978896
provins,FR,48.5833,46.36,92,37,12.46,1668978920
owando,CG,-0.4819,70.54,98,100,2.84,1668978920
westport,US,41.1415,35.58,35,75,14.0,1668978921
togur,RU,58.3631,-10.7,97,100,9.84,1668978921
phulabani,IN,20.4667,61.54,52,99,1.77,1668978921
cabedelo,BR,-6.9811,79.47,71,95,12.01,1668978922
plettenberg bay,ZA,-34.0527,58.21,76,0,2.51,1668978922
sinnamary,GF,5.3833,80.37,78,94,10.85,1668978923
kiama,AU,-34.6833,67.37,56,44,8.01,1668978923
newport,GB,51.5877,46.94,82,75,4.14,1668978901
kieta,PG,-6.2167,82.24,71,69,5.26,1668978924
saint-georges,GD,12.0564,79.2,78,14,13.58,1668978768
beloha,MG,-25.1667,70.65,82,100,13.65,1668978626
san ignacio,BZ,17.1561,80.17,88,79,1.21,1668978924
ilulissat,GL,69.2167,24.82,68,100,1.14,1668978925
revda,RU,56.801,9.0,81,63,5.75,1668978925
sistranda,NO,63.7256,28.36,60,0,19.46,1668978925
cherskiy,RU,68.75,-15.03,98,100,7.83,1668978926
soria,ES,41.6667,44.11,100,90,5.41,1668978926
metu,ET,8.3,55.78,96,63,2.89,1668978927
shingu,JP,33.7333,61.18,89,100,8.84,1668978927
hostotipaquillo,MX,21.0667,80.2,37,99,0.11,1668978927
kaka,TM,37.3482,55.24,61,2,1.74,1668978928
wageningen,NL,51.9667,41.11,94,75,4.61,1668978928
porto novo,BJ,6.4965,80.69,80,55,9.78,1668978653
san marco in lamis,IT,41.7131,45.84,78,100,17.36,1668978928
novytsya,UA,48.9635,33.33,99,100,2.42,1668978929
jega,NG,12.2175,77.25,19,26,7.74,1668978929
narsaq,GL,60.9167,25.02,84,100,2.48,1668978929
yurginskoye,RU,56.8189,10.51,96,88,5.19,1668978930
barkhan,PK,29.8977,53.85,45,0,1.19,1668978930
cairns,AU,-16.9167,82.35,85,40,3.44,1668978931
mindelo,CV,16.8901,74.75,60,20,19.57,1668978933
miyako,JP,39.6367,51.42,95,100,4.56,1668978934
miri,MY,4.4148,78.39,86,100,6.89,1668978934
coquimbo,CL,-29.9533,64.13,72,40,10.36,1668978934
carmen,MX,18.6333,78.84,78,100,9.22,1668978930
kota belud,MY,6.351,77.34,86,100,3.89,1668978935
polson,US,47.6936,22.48,78,81,2.17,1668978935
nova olimpia,BR,-14.7972,85.84,51,60,5.06,1668978935
rio gallegos,AR,-51.6226,62.65,20,0,23.02,1668978936
qidong,CN,31.8128,59.7,90,88,2.39,1668978936
khudumelapye,BW,-23.8833,81.95,14,100,8.05,1668978936
mana,GF,5.6592,80.38,79,100,11.41,1668978937
goundam,ML,16.4145,81.48,13,63,10.76,1668978937
verkhoyansk,RU,67.5447,-19.71,100,94,2.24,1668978937
northam,GB,51.0333,50.61,79,28,7.36,1668978938
huandacareo,MX,19.9833,69.75,42,99,1.23,1668978938
tuburan,PH,6.6439,78.89,79,100,1.54,1668978939
pervomaysk,UA,48.0443,36.75,100,100,2.95,1668978939
chumikan,RU,54.7183,23.16,91,100,12.77,1668978939
passo de camaragibe,BR,-9.2368,78.35,80,78,4.59,1668978939
la peca,PE,-5.6111,86.58,49,46,5.79,1668978940
vestmannaeyjar,IS,63.4427,44.73,76,46,22.68,1668978940
rodrigues alves,BR,-7.738,91.6,61,100,2.35,1668978940
linhares,BR,-19.3911,71.62,94,100,3.51,1668978941
shahi,IN,28.55,61.83,56,0,4.16,1668978941
tinaquillo,VE,9.9186,93.27,85,56,1.95,1668978941
shenjiamen,CN,29.9576,60.51,80,0,4.56,1668978942
laramie,US,41.3114,41.77,38,0,12.66,1668978876
santa rosalia,MX,27.3167,68.43,43,0,10.38,1668978942
gushikawa,JP,26.3544,74.43,81,20,8.05,1668978942
freeport,US,40.6576,36.25,33,0,21.85,1668978908
vila,PT,42.0304,52.68,95,100,9.04,1668978943
mahon,ES,39.8885,55.96,82,20,4.61,1668978943
vilhena,BR,-12.7406,86.22,62,40,4.97,1668978943
kumluca,TR,36.3703,65.71,74,100,3.56,1668978944
imbituba,BR,-28.24,72.18,77,99,19.04,1668978944
synya,RU,65.3718,32.34,98,100,9.42,1668978944
belyy yar,RU,53.6039,13.89,51,0,11.18,1668978944
kalmunai,LK,7.4167,72.64,87,4,11.14,1668978945
vanavara,RU,60.34,8.15,89,100,12.88,1668978945
marzuq,YE,14.4,65.64,49,92,4.05,1668978945
lerwick,GB,60.1545,46.4,66,100,26.6,1668978946
cayhagan,PH,9.6697,78.33,82,99,3.53,1668978946
awjilah,LY,29.1081,67.87,25,100,8.68,1668978946
shubarkuduk,KZ,49.1447,33.55,100,100,2.73,1668978947
hami,CN,42.8,34.74,48,62,3.47,1668978947
barra do pirai,BR,-22.47,69.84,80,44,3.09,1668978947
omboue,GA,-1.5746,75.34,93,100,5.48,1668978948
kavaratti,IN,10.5669,80.19,56,95,4.7,1668978948
lewistown,US,40.5992,31.87,68,20,13.8,1668978948
rognan,NO,67.0953,39.34,44,0,9.1,1668978949
kristiinankaupunki,FI,62.2743,26.13,89,48,11.43,1668978949
luganville,VU,-15.5333,82.76,78,11,7.63,1668978949
merced,US,37.1666,63.28,53,7,3.24,1668978950
lavrentiya,RU,65.5833,18.03,90,100,13.94,1668978950
nuuk,GL,64.1835,22.87,85,100,8.99,1668978674
trinidad,BO,-14.8333,96.78,46,40,11.5,1668978950
liverpool,GB,53.4106,47.98,87,75,10.36,1668978787
aktau,KZ,43.65,52.38,90,100,3.0,1668978951
andenes,NO,69.3143,28.38,80,0,9.22,1668978951
fukue,JP,32.6881,63.75,71,30,15.57,1668978951
mount gambier,AU,-37.8333,45.46,82,95,18.61,1668978952
cedar city,US,37.6775,42.4,36,0,0.0,1668978952
iqaluit,CA,63.7506,6.53,72,75,4.61,1668978952
aranos,NA,-24.1333,80.22,18,100,2.39,1668978953
nome,US,64.5011,30.27,80,75,0.0,1668978953
